Virtual User Script started at : 22/05/2014 16:20:43	[MsgId: MMSG-15967]
Action.c(51): lr_think_time: 4.99 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 32.	[MsgId: MMSG-15965]
Starting iteration 33.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "BP5_LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "BP5_LoginNew_GetData" ended with "Pass" status (Duration: 0.0052 Wasted Time: 0.0051).	[MsgId: MMSG-16871]
Action.c(45): Eva Joulwan Loggedin using username [Eva_Joulwan] and password [961]	[MsgId: MMSG-17999]
Action.c(51): lr_think_time: 4.77 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 33.	[MsgId: MMSG-15965]
Starting iteration 34.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "BP5_LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "BP5_LoginNew_GetData" ended with "Pass" status (Duration: 0.0046 Wasted Time: 0.0045).	[MsgId: MMSG-16871]
Action.c(45): Mammie Dormanen Loggedin using username [Mammie_Dormanen] and password [5446]	[MsgId: MMSG-17999]
Action.c(51): lr_think_time: 5.05 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 34.	[MsgId: MMSG-15965]
Starting iteration 35.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "BP5_LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "BP5_LoginNew_GetData" ended with "Pass" status (Duration: 0.0058 Wasted Time: 0.0057).	[MsgId: MMSG-16871]
Action.c(45): Jeannetta Coolidge Loggedin using username [Jeannetta_Coolidge] and password [988]	[MsgId: MMSG-17999]
Action.c(51): lr_think_time: 5.83 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 35.	[MsgId: MMSG-15965]
Starting iteration 36.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "BP5_LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "BP5_LoginNew_GetData" ended with "Pass" status (Duration: 0.0047 Wasted Time: 0.0047).	[MsgId: MMSG-16871]
Action.c(45): Elbert Drawe Loggedin using username [Elbert_Drawe] and password [5642]	[MsgId: MMSG-17999]
Action.c(51): lr_think_time: 5.59 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 36.	[MsgId: MMSG-15965]
Starting iteration 37.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "BP5_LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "BP5_LoginNew_GetData" ended with "Pass" status (Duration: 0.0036 Wasted Time: 0.0035).	[MsgId: MMSG-16871]
Action.c(57): No data for user login...waiting for 50 seconds.	[MsgId: MMSG-17999]
Action.c(58): lr_think_time: 47.44 seconds (recorded think time was 50.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
